text,language,label,lingua_label,confidence,needs_review,filter_note,llm_language,label_source,_has_kz,_has_ru_cyr
"Правильно делают, қадағалау керек мұндайды",mixed,,mixed,1.0,False,,kz,manual,True,True
"По делу сказано, транзитті күшейту керек",mixed,,mixed,1.0,False,,kz,manual,True,True
"Вовремя начали, ИИ барлық салаға керек болады",mixed,,mixed,1.0,False,,kz,manual,True,True
"Реально комплексно қарап жатыр, оңтүстікте де, басқа аймақтарда да вариант бар екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Поддерживаю, порядок на дорогах керек, самокаты да ескерусіз қалмауы керек",mixed,,mixed,1.0,False,,kz,manual,True,True
"Ну, справедливо поднял, деньги дұрыс жұмсалса, халық көшпес еді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Разберутся, полиция бәрін қарап жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Спасибо за инфу, ауа райын ескеріп жүрген дұрыс",mixed,,mixed,1.0,False,,kz,manual,True,True
"Интересно вообще, утром Трампқа да қарап қаласың, Афганистанға обал болған екен, Қытай мен Ресейдің видеосы да шу шығарған сияқты",mixed,,mixed,1.0,False,,kz,manual,True,True
"Чуть-чуть түсіп жатыр екен, байқалып тұр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Болельщиков көп жиналды, команда барын салды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Проверили, значит шу болған жоқ",mixed,,mixed,1.0,False,,kz,manual,True,True
"Рано шу шығарған сияқты бәрі, ресми түрде жоққа шығарды",mixed,,mixed,1.0,False,,kz,manual,True,True
"По делу говорит, фейкпен ойнауға болмайды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Мир меняется, Қазақстанға да тиімді жағы бар",mixed,,mixed,1.0,False,,kz,manual,True,True
"Безопасность бәрінен маңызды, дұрыс айтып отыр",mixed,,mixed,1.0,False,,kz,manual,True,True
С Китаем жақсы қарым-қатынас бізге тек плюс,mixed,,mixed,1.0,False,,kz,manual,True,True
"Жалко парня, полиция тез арада қолға алған екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Опыт есть, аймаққа пайдасы тиеді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Оперативно жеткен, кептеліс болмағанда тезірек өшіретін еді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Видимо, басқа жоспар бар сияқты",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодцы парни, прям вплотную к Индии барған екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Серьезный масштаб, экономика реально алға жылжиды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Хорошо, что с Иорданией жаңа бағыт ашылып жатыр, технология мен инвестиция келеді",mixed,,mixed,1.0,False,,kz,manual,True,True
Плюс еще бір елмен байланыс бекіп жатыр,mixed,,mixed,1.0,False,,kz,manual,True,True
"Интересно, жара еще біраз тұрады екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Хорошо, что с Таджикистаном диалог держим, аймақ үшін маңызды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Красавцы, жігіттер күшті ойнады, жарады",mixed,,mixed,1.0,False,,kz,manual,True,True
"Нормально, теңге кішкене ұтып жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Состав боевой, шанс бар сияқты",mixed,,mixed,1.0,False,,kz,manual,True,True
"ДЧС быстро среагировали, воду беріп жатыр, күштірек болар енді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Техника обновляется, кейін бәрі жақсы болады",mixed,,mixed,1.0,False,,kz,manual,True,True
"Спасибо, что предупредили, байқау керек екен.",mixed,,mixed,1.0,False,,kz,manual,True,True
"По делу же арестовали, порядки бәріне бірдей",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодец, Қазақстан атын шығарып жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Погода вообще не щадит, абай болыңдар",mixed,,mixed,1.0,False,,kz,manual,True,True
"Дружеские қатынас сақталды, көршімен осылай араласқан дұрыс",mixed,,mixed,1.0,False,,kz,manual,True,True
"Интересно придумали, интрига сақталып тұр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Дружба с соседями всегда плюс, экономика мен мәдениетке де әсер етеді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Дружба с соседями всегда плюс, экономика да и туризмге жақсы әсер етеді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Китайские квадрики прям захватили рынок, техника енді қолжетімді боп кетті",mixed,,mixed,1.0,False,,kz,manual,True,True
"Семьям қолдау көрсетіп жатқаны дұрыс, қиын жағдай",mixed,,mixed,1.0,False,,kz,manual,True,True
"Пусть проверят, бақылау керек еді давно",mixed,,mixed,1.0,False,,kz,manual,True,True
Астана растет и укрепляется теперь и безопасность усилили  правильно говорят тыныштық болса бәрі болады,mixed,,mixed,1.0,False,,kz,manual,True,True
"Пусть договорятся уже, соғыс ұзаққа созылып кетті",mixed,,mixed,1.0,False,,kz,manual,True,True
"В такую погоду МЧС-қа сенім артамыз, қауіпсіздікке мән берген дұрыс",mixed,,mixed,1.0,False,,kz,manual,True,True
"Видно, табиғатпен жұмыс істеу керек, қауіпсіздік жағы да маңызды ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Интересно, медведь даже в акиматқа келіп жүр екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Красавчик, мотивация реально бар екен жастарға",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодец, набираться тәжірибе осылай басталады екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Бывает, жауын құйса осылай болады, тиісті қызметтер қарап жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Ремонт нужен, потом жол дұрысталады",mixed,,mixed,1.0,False,,kz,manual,True,True
Налогка норм  тиын түсетін болды го,mixed,,mixed,1.0,False,,kz,manual,True,True
"Огонь, МЧС бәрін бақылап отыр ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Красавчик вообще, өзіміздің жігіттер жарап жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодец Расул, на финалдық жекпе-жекте мінез көрсетті",mixed,,mixed,1.0,False,,kz,manual,True,True
"Правильно делают, зимаға сақ болу керек",mixed,,mixed,1.0,False,,kz,manual,True,True
"Занимаются делом, деньги қайтарылса жақсы екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Правильно, что прикрыли такую сеть, молодёқты да, елді де қорғайды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Правильно сделали, это біздің елге керек емес нәрсе",mixed,,mixed,1.0,False,,kz,manual,True,True
"Наконец-то прямой канал на Европу будет, айти саласына жақсы серпін береді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Вовремя решили, горы и так тыныс алмай жүр еді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Правильно, что сразу вернули назад, стандарттан шықпаған өнім өтпеуі керек",mixed,,mixed,1.0,False,,kz,manual,True,True
Короче шыдаңдар қымбаттай береді деген сияқты ғой,mixed,,mixed,1.0,False,,kz,manual,True,True
"Рынок прозрачнее болады, ұсақ бизнеске де жеңілдік болады екен",mixed,,mixed,1.0,False,,kz,manual,True,True
Такие кездесулер әрдайым елге плюс болады,mixed,,mixed,1.0,False,,kz,manual,True,True
Как говорится: Қырғыз қазақ бір туған.,mixed,,mixed,1.0,False,,kz,manual,True,True
"Интересно, вулкан шестьсот лет тыныш тұрған екен ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Контроль күшейіпті, бәрін қадағалап отыр ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Опыт есть, атомды түсінеді, жарайды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Актуальная штука, дезинформация қаптап кетті ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Оперативно среагировали, порядок сақтау керек қой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Влияет серьезно, доллар бәрібір өз дегенін істеп тұр ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
Хорошие новости! Қазақ түрік бір туған!,mixed,,mixed,1.0,False,,kz,manual,True,True
"Активность есть, но просрочка тоже өсіп жатыр — осы жағына назар аудару керек сияқты",mixed,,mixed,1.0,False,,kz,manual,True,True
"Взялись серьезно, енді жауап болады",mixed,,mixed,1.0,False,,kz,manual,True,True
"Турецкие инвесторы реально двигают, больницы керек бізге, плюс транзиттен пайда болады",mixed,,mixed,1.0,False,,kz,manual,True,True
Молодец ! Жақсы адамға рахмет!,mixed,,mixed,1.0,False,,kz,manual,True,True
"Хорошо сработали и рыбак, и спасатели, бәрі аман шықты ғой",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодец Бублик, финалға шыққаны қуантады",mixed,,mixed,1.0,False,,kz,manual,True,True
"Люди ищут варианты, инвестиция мен бизнес үшін шетелге ақша аударудың жолы көбейіп тұр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Жалко людей, соғыс ешкімге керек емес",mixed,,mixed,1.0,False,,kz,manual,True,True
Для нас Корея технология мен инвестиция жағынан маңызды партнер ғой,mixed,,mixed,1.0,False,,kz,manual,True,True
"Без обновления труб опять қыста проблема болар еді, дұрыс жасап жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Летом да, вакансий вроде меньше, но все равно шанс бар, қарап көру керек",mixed,,mixed,1.0,False,,kz,manual,True,True
"Реконструкция давно нужна была, потом быстрее өтеді бәрі",mixed,,mixed,1.0,False,,kz,manual,True,True
"Бдительнее болу керек екен, Нацбанк бақылап отыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Усиление такого сотрудничества логистику реально көтереді, транзитке жақсы әсер етеді",mixed,,mixed,1.0,False,,kz,manual,True,True
"С пенсиями двигаются, инфляцию да ескеріп жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Для дела делают, потом ыңғайлы болады",mixed,,mixed,1.0,False,,kz,manual,True,True
"Жесткое дело, жаза әділ болады деп сенем",mixed,,mixed,1.0,False,,kz,manual,True,True
"Опыт есть, награды да, Алматыға керек адам сияқты",mixed,,mixed,1.0,False,,kz,manual,True,True
"Опять аномальная жара, кондиционер керек бәріне",mixed,,mixed,1.0,False,,kz,manual,True,True
"Всем мира хочется, санкциялармен қорқытқаннан ешкім ұтпайды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Реально крутая движуха, геологияны жастарға осылай насихаттау керек еді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Сельское хозяйство мен білімде орын көп екен, жазда жұмыс табуға мүмкіндік бар",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодцы, мықты нәтиже показали — білімге мән беріп жатқанымыз көрініп тұр",mixed,,mixed,1.0,False,,kz,manual,True,True
"С Китаем и Өзбекстаном шекара ашық, жүк те, адамдар да тез өтетін болды, саудаға серпін береді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Красавчик, молодец пацан, Қазақстанның аты шығып жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодец Ришат, мықты нәтиже показал среди әлемдік спортшылар",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодцы, қауіпсіздік үшін осындай жұмыс көрінбесе де маңызды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Хорошо, что сроки и условия заранее озвучили — ребятам дайындалуға уақыт бар",mixed,,mixed,1.0,False,,kz,manual,True,True
Хозяина собак наказать строго и пусть выплатит крупную компенсацию мальчику. Серикбек аға батыр!!!!,mixed,,mixed,1.0,False,,kz,manual,True,True
"Жестко болып жатыр екен енді, сабыр тілейміз.",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодцы, так держать  алға ",mixed,,mixed,1.0,False,,kz,manual,True,True
"Дожди керек, бірақ жел мен град болмаса екен",mixed,,mixed,1.0,False,,kz,manual,True,True
По факту кінәлі болса қамау керек,mixed,,mixed,1.0,False,,kz,manual,True,True
"Бәрі уақытша нәрсе, тұрақталар скоро",mixed,,mixed,1.0,False,,kz,manual,True,True
По факту кінәлі болса қамау керек,mixed,,mixed,1.0,False,,kz,manual,True,True
По факту кінәлі болса қамау керек,mixed,,mixed,1.0,False,,kz,manual,True,True
Пока они подниметь инфляция тағы кетеді онан асып,mixed,,mixed,1.0,False,,kz,manual,True,True
"нормально, инфляция өсіп жатыр ғой, қазір дәл уақытында көтерген екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Осындай ""атаман сымақтар"" болмас ушін әр участоктағы мектеп директорлары, мұғалімдермен бірге, участок полициясы да болу керек. Балалар ішіндеде активистерді тартқан дұрыс. Бұрын комсомол, Пионер , октябрят деп отряд деп, тәрбиеге уйретуші еді, қазір соткамен байланыс болады, ата ана емес сол болды дұрыс айтар АҚВЛШЫЛАРЫ.",kz,,mixed,1.0,False,,kz,manual,True,True
"Реальный секторға қолдау дұрыс, экономика дамиды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Район Персидского залива қатты ушығып кетті, соғыс болмаса екен",mixed,,mixed,1.0,False,,kz,manual,True,True
Частный самолет и егесі кім болды екен . Ол жағы айтылмайды ма ?,mixed,,mixed,1.0,False,,kz,manual,True,True
"Работают нормально, ОПГ-ға қарсы шара керек",mixed,,mixed,1.0,False,,kz,manual,True,True
"По закону правильно, врач жауап беруі керек",mixed,,mixed,1.0,False,,kz,manual,True,True
"8 жыл деген аз ғой, 15 жыл беру керек, 16 млн-да аз, 40-50 млн ілу керек еді. Адамды өмір бойына мүгедек жасағаны үшін.",kz,,mixed,1.0,False,,kz,manual,True,True
"Ситуация у Ирана и Израиля ушығып тұр, соғыс болмаса екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Экспорт идет, производство дамып жатыр, жақсы жаңалық",mixed,,mixed,1.0,False,,kz,manual,True,True
По факту кінәлі болса қамау керек,mixed,,mixed,1.0,False,,kz,manual,True,True
"Құтты болсын, опыт жетеді логичное назначение деп ойлаймын",mixed,,mixed,1.0,False,,kz,manual,True,True
"Жаксылыкову рахмет, новому министру сәттілік, назначения хорошие, МЧС молодцы, спортсменам респект",mixed,,mixed,1.0,False,,kz,manual,True,True
"Құтты болсын, опыт жетеді логичное назначение деп ойлаймын",mixed,,mixed,1.0,False,,kz,manual,True,True
"Главное, что жертвалар жоқ екен",mixed,,mixed,1.0,False,,kz,manual,True,True
Шимкент жанып баражатқан самолёт сыяқты көрінеді екен,mixed,,mixed,1.0,False,,kz,manual,True,True
"Руанда наш ближайший стратегический партнёр, нам есть куда стремиться!Руанда мен Қазақстан бір туған!",mixed,,mixed,1.0,False,,kz,manual,True,True
Гена родной наш красавчик!  Еркексін Гена,mixed,,mixed,1.0,False,,kz,manual,True,True
"Древнейший народ, бәрін көрген ел ғой, Қытайды ешкім баса алмайды",mixed,,mixed,1.0,False,,kz,manual,True,True
"көлік, әділет, энергетика, цифрландыру және инфрақұрылым салаларын қамтитын меморандумдар мен келісімдер – болашақтағы ірі жобалардың негізін қалап отыр. «Самұрық-Қазына» ұлттық әл-ауқат қоры мен бірнеше БАӘ компаниялары арасында жасалған келісімдер энергия сақтау, мұнай-газ саласын цифрландыру, коммерциялық банкинг және көлік логистикасы бағыттарында Қазақстанның технологиялық және экономикалық әлеуетін дамытуға бағытталған.",kz,,mixed,1.0,False,,kz,manual,True,True
"Эфиры видел, біздің сарбаздар бөлек қой ",mixed,,mixed,1.0,False,,kz,manual,True,True
"Мыкты өтті біздің жігіттер.Честь и слава всем,кто отдал жизнь за Победу",mixed,,mixed,1.0,False,,kz,manual,True,True
"школа мәселесі дұрыс қозғалды, балалардың денсаулығы мен білімі бәрінен маңызды",mixed,,mixed,1.0,False,,kz,manual,True,True
"Ержан Саденов кім екен ? Толық ақпарат берсеңіздер екен , мүмкін көршісі ма или қасындағы жүрген досы ма",kz,,mixed,1.0,False,,kz,manual,True,True
"Удивило что среди миротворцев есть и девушки. Осындай қыздарды көрген кезде Әлия, Мәншүк, Хиуаз сияқты батыр қыздарымыз еске түседі. Огромное уважение и респект",mixed,,mixed,1.0,False,,kz,manual,True,True
"Наличными дегені қалай кетті, тоже перешли на нал ",mixed,,mixed,1.0,False,,kz,manual,True,True
"Всегда вовремя, раньше срока алып келіп береді доставканы",mixed,,mixed,1.0,False,,kz,manual,True,True
"..как рассказывали старшие братаны, служившие на флоте: палубада төбелескенде бір қолмен ұрамыз, екінші қолда шелекпен су алып жүреміз. Жұдырық соққыдан әбден қызып кеткенде, пшшш-етіп шелекке малып аламыз",mixed,,mixed,1.0,False,,kz,manual,True,True
"Ақша ұрлағандар шетел асып қашып жатады ғой обычно, вот сондайларға қарсы жақсы заң екен",mixed,,mixed,1.0,False,,kz,manual,True,True
"Главное, чтобы люди побыстрее вернулись к обычной жизни, күш-қуат берсін баршаңызға",mixed,,mixed,1.0,False,,kz,manual,True,True
"Дұрыс, ондай нәрсенің алдын алмас, потом могут быть серьезные последствия",mixed,,mixed,1.0,False,,kz,manual,True,True
"Контракты на 1,1 трлн тг – это сильный вклад в развитие местных компаний. Когда бизнес поддерживают, он растёт, создаёт рабочие места, экономика становится крепче. Бұл бағыт жалғаса берсе, отандық кәсіпкерлерге үлкен мүмкіндік",mixed,,mixed,1.0,False,,kz,manual,True,True
"Сәттілік енді, ертең біраз мәселе көтерілетін сияқты ғой) Прямой трансляция болғанда тема болатын еді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Бабаларымыз да осылай жиналып, елдің болашағын ойлаған! Как круто, что традиции предков возрождаются на новом уровне. Ұлы дала рухы мәңгі жасасын!",mixed,,mixed,1.0,False,,kz,manual,True,True
Пресс службада істеген ғой. Че по чем ненің қалай екенін біледі. Үйренісіп кетеді,mixed,,mixed,1.0,False,,kz,manual,True,True
"Нормально, что создают рабочие места, молодежь сможет устроиться. Мысалы, мен де осы жұмыстарға қосылып қалуым мүмкін!",mixed,,mixed,1.0,False,,kz,manual,True,True
" Красиво сказано, әйел адамды құрметтеу – әр ер азаматтың міндеті. Анаң аман болса, өмірің де жарық. Барша қыз-келіншектерді шын жүректен құттықтаймыз!",mixed,,mixed,1.0,False,,kz,manual,True,True
"Тапсырма берілді, жоспар бар, будем ждать результатов",mixed,,mixed,1.0,False,,kz,manual,True,True
608 жазасын жеңілдету керек арак ишкен мөлшері карап без дтп,mixed,,mixed,1.0,False,,kz,manual,True,True
"7 жыл өте көп, қайта қаралсын 608 бап, халық қиналып кетті права жоқ,  кун көру қйын",mixed,,mixed,1.0,False,,kz,manual,True,True
Еще и оркестрмен гимн орындаған,mixed,,mixed,1.0,False,,kz,manual,True,True
Государственные связи – это стабильность и новые возможности. Жақсы жаңалық күтеміз,mixed,,mixed,1.0,False,,kz,manual,True,True
"Армия – мектеп жизни, бір жыл көзді ашып-жұмғанша өте шығады. Ең бастысы – тәртіп пен шыдамдылық",mixed,,mixed,1.0,False,,kz,manual,True,True
Воинский службаға қанша адам шақырылады екен биыл,mixed,,mixed,1.0,False,,kz,manual,True,True
"Құтты болсын Руся, удачи тебе",mixed,,mixed,1.0,False,,kz,manual,True,True
"Осыған дейін де советник болып еді ғой, қайта сайлаған болса, лайық болып тұр ғой.",kz,,mixed,1.0,False,,kz,manual,True,True
"Бір жағынан Саировтыкі де дұрыс, слишком завышать етуге де себеп жоқ, но, если сапасы, бағасына тұратын болса, почему бы и нет) Здесь главное чтобы левых не было.",mixed,,mixed,1.0,False,,kz,manual,True,True
"""Социальный кошелек"" деген проект қызық. Егер бәрі цифрланса, төлемдер де жылдам, удобный болар еді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Неплохо неплохо, қазір жастардың жан жақты дамуына барлық жағдай жасалып жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"Құтты болсын, думаю достойна этой должности",mixed,,mixed,1.0,False,,kz,manual,True,True
Біріншісін бастап бітірмей екінішісіне кірісіп жатырма? Дележка началась дегендей,mixed,,mixed,1.0,False,,kz,manual,True,True
Күзде ЛРТда двигаться будем получается,mixed,,mixed,1.0,False,,kz,manual,True,True
Малый и средний бизнесты дамыту арқылы өзгеріс енгізуге болады негізі.,mixed,,mixed,1.0,False,,kz,manual,True,True
"Бәрі жақсы болады деп үміттенемін. Интересно, про инфляцию что скажут.",mixed,,mixed,1.0,False,,kz,manual,True,True
"Шүкір, дело закончили. Ждем суда и справедливого приговора.",mixed,,mixed,1.0,False,,kz,manual,True,True
"Әп әдемі форма ғой, мне понравилось",mixed,,mixed,1.0,False,,kz,manual,True,True
Мировой эксперттермен тәжірибе алмасқан өзімізге жақсы,mixed,,mixed,1.0,False,,kz,manual,True,True
"С Рождеством, православные! Құтты болсын!",mixed,,mixed,1.0,False,,kz,manual,True,True
Умница. Аллаһ Тағала балаларымызды тіл-көзден сақтасын ,mixed,,mixed,1.0,False,,kz,manual,True,True
Досрочный выборы несі Хорошо справляется же со своими обязанностями. Осы кісі келгелі елімізді біршама өзгерістер орын алды в лучшую сторону,mixed,,mixed,1.0,False,,kz,manual,True,True
"Вроде қонып жатқан сияқты еді, бір сбой болған сияқты ғой, қатты скоростьпен соғылғанына қарасақ",mixed,,mixed,1.0,False,,kz,manual,True,True
Бұл жерде дәрігерлердің де еңбегі зор екенін атап өту керек,kz,,mixed,1.0,False,,kz,manual,True,True
Инна лиллаhи уа Инна илайһи рожиъун!  Пусть Всевышний АЛЛАҺ одарит их раем!,mixed,,mixed,1.0,False,,kz,manual,True,True
Парламенттің 28 заң қабылдағаны қуантады. Ең бастысы — халыққа пайдасы.Съезд лидеров әлемдік діндер — бұл еліміз үшін үлкен абырой. Сенаттың бұл бағытта дайындық жасап жатқаны қуантады.,kz,,mixed,1.0,False,,kz,manual,True,True
"Мен рыбактарды вообще түсінбим. Жұқа мұз, күн боран деп хабарлама жіберседе балық аулап отырады. Сосын паника шығарад.",mixed,,mixed,1.0,False,,kz,manual,True,True
Как так((( Аллах Тағала шипасын берсін,mixed,,mixed,1.0,False,,kz,manual,True,True
"Обрабатывающая промышленностьке көңіл бөлініп жатқаны жақсы. Өзімізде сапалы өнім өндірсек, импортқа тәуелділікті азайтамыз.",mixed,,mixed,1.0,False,,kz,manual,True,True
60 шақты мероприятие өтіпті ғой,mixed,,mixed,1.0,False,,kz,manual,True,True
"Ешқандай сот оның талаптарын қанағаттандырмайды, сұрап отырған ақша несоразмерно",mixed,,mixed,1.0,False,,kz,manual,True,True
"Қазіргі жағдайда бірінші қауіпсіздікті ойлауымыз керек , елге аман есен оралсын",kz,,mixed,1.0,False,,kz,manual,True,True
Қазақтар любой жерде жүреді дейсің ғой,mixed,,mixed,1.0,False,,kz,manual,True,True
"2 млрд болса , жазасыз құтыла салады екен. Интересно",mixed,,mixed,1.0,False,,kz,manual,True,True
"Жасанды интеллект пен «үлкен деректерді» пайдалану арқылы ғана өндірістің барлық кезеңінде дәл есептеу, бақылау мен болжау мүмкін болмақ",kz,,mixed,1.0,False,,kz,manual,True,True
