text,language,label,lingua_label,confidence,needs_review,filter_note,llm_language,label_source,_has_kz,_has_ru_cyr
Енді прямой рейстар ашылатын шығар,mixed,,mixed,1.0,False,,kz,manual,True,True
"жекелерде бардак, ктж ның поездары нормально, вагондарын жаңартып жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
Құтты болсын. Профессионал своего дела,mixed,,mixed,1.0,False,,kz,manual,True,True
Президентіміздің интеллектуалдық спорт түрлерін қолдауы – жастарымызға үлкен мүмкіндік.,kz,,mixed,1.0,False,,kz,manual,True,True
"Кутты Болсын дегендерге сұрақ, ойынды көрдіңдерма вообще, ұят нәрсе ғой бүл ойын емес ",mixed,,mixed,1.0,False,,kz,manual,True,True
С праздником!  Конституция күнімен құттықтаймын!,mixed,,mixed,1.0,False,,kz,manual,True,True
Кстати Билайн   қазақ тілінде сөйлейді екен ,mixed,,mixed,1.0,False,,kz,manual,True,True
"Смс арқылы код ватсап деп келіп жатыр, не ол иин ды жаз деп 4404 тен. Кімге келді тағы ",kz,,mixed,1.0,False,,kz,manual,True,True
Ия қорқа бермей салу керек уже,mixed,,mixed,1.0,False,,kz,manual,True,True
"Аға, потому что сказка это",mixed,,mixed,1.0,False,,kz,manual,True,True
И у всех техникалық причинасы,mixed,,mixed,1.0,False,,kz,manual,True,True
"Бесплатно деп,адамдарды ұрлап жатқан жоқпа?",mixed,,mixed,1.0,False,,kz,manual,True,True
"Ок, конфисковали, а штраф зачем? Оставьте ему эти 10000 долл. Біздегілер тек өз қазағымызға, және қарапайым халыққа ғана әлі келеді. Әйтпесе қайдан әкімдерде Дубайда бірнеше пәтер? Тек айлыққа жұмыс істегендер",mixed,,mixed,1.0,False,,kz,manual,True,True
Цепочка Соколов или Люченте қайсысында арзан?,mixed,,mixed,1.0,False,,kz,manual,True,True
"Стартовый капитал алу үшін, баланыз 5 жасқа толатын болса, әлде 5 жастан кіші болса страховой компанияға барып полис ашасыз, ең дұрысы сол. Банкте де ашуға болады, бірақ сіз уақытында жылдық  төлемді төлемесеніз Үкіметінің қосымша беретін 5-7,% косылмайды. Сондықтан страховой компанияны таңдадық",mixed,,mixed,1.0,False,,kz,manual,True,True
Честно айтайын дубайский шоколадтарын сиырдын боғы сияқты екен на вид,mixed,,mixed,1.0,False,,kz,manual,True,True
Загран есть .  қалтаға 50000 салып алып барып келу керек еді,mixed,,mixed,1.0,False,,kz,manual,True,True
"Видеолар үшін көп рахмет, ребята",mixed,,mixed,1.0,False,,kz,manual,True,True
"Молодец,  это огромное достижение! Алға Қазақстан ",mixed,,mixed,1.0,False,,kz,manual,True,True
дикий арман деген бала кішкентай бандитың рөлін ойнап жүрген,mixed,,mixed,1.0,False,,kz,manual,True,True
Здесь только наш интерес. Тек ғана Қазақстан,mixed,,mixed,1.0,False,,kz,manual,True,True
"Сәлеметсізбе, қалайсыз, жақсы, сау болыңыз и всё",mixed,,mixed,1.0,False,,kz,manual,True,True
"Что за пессимизм? Надо быть уверенным и победить!!! Алға, Қазақстан ",mixed,,mixed,1.0,False,,kz,manual,True,True
"Че за пессимизм, алға Қазақстан!!!",mixed,,mixed,1.0,False,,kz,manual,True,True
"Комитет құрылды дегенді оқып, бөлек орган құрылғандай қабылдапты. О бастан ТЖМ құрамында  Департамент болған, ал қазір жергілікті атқарушы органдардың төтенше жағдайды алдын алу бойынша атқарған шараларын бақылау функциясы енгізіліп Комитет құрылған",kz,,mixed,1.0,False,,kz,manual,True,True
Баяндаманы жақсы жасаған екен. только продолжительность???,mixed,,mixed,1.0,False,,kz,manual,True,True
Молодец Юлия жеңісің құтты болсын тек Алға ,mixed,,mixed,1.0,False,,kz,manual,True,True
ШОС саммиті еліміздің халықаралық аренада маңызды орын алатынын тағы да дәлелдеді.,kz,,mixed,1.0,False,,kz,manual,True,True
Болашаққа деген оптимизм ШОС елдерінің ынтымақтастығын нығайтуға негіз болады.,kz,,mixed,1.0,False,,kz,manual,True,True
Мы сына назвали Ердоған . Осы кісі сияқты әділ болсын деп ,mixed,,mixed,1.0,False,,kz,manual,True,True
"Токаев пен Си Цзиньпиннің кездесуінде маңызды межпартийных, межгосударственных, межведомственных және коммерциялық келісімдерге қол қойылды.",mixed,,mixed,1.0,False,,kz,manual,True,True
Сәттілік тілеймізАктивизация культурно-гуманитарных контактов также подчеркивает всесторонний характер отношений между Казахстаном и Китаем,mixed,,mixed,1.0,False,,kz,manual,True,True
Кульгиновымыз қайда  что-то начинаю скучать ,mixed,,mixed,1.0,False,,kz,manual,True,True
Қай бір халыққа жақсы болсын деп ойлап жүр... Атқамінерлер тонировканың артына жасырыңғысы келгесін лазейка іздеп жатырғо,kz,,mixed,1.0,False,,kz,manual,True,True
Суд - әділдіктің кепілі және азаматтардың құқықтары мен бостандықтарын қорғаудың негізі,kz,,mixed,1.0,False,,kz,manual,True,True
"После пожар қойған ғой мына знакты, водитель көріп тұрып өзіні жан ұясыны апарып түспейтін шығар, талайын көргем без знак жасағандарын жол ремонт болсын басқа болсын",mixed,,mixed,1.0,False,,kz,manual,True,True
Мы должны гордится своим президентом! Он есть гарант мира  для нашего народа. Президентіміз аман сау болсын әр қашанда!,mixed,,mixed,1.0,False,,kz,manual,True,True
"Дұрыс қой, надо жестко контролировать и пресекать подобные случаи.",mixed,,mixed,1.0,False,,kz,manual,True,True
"Сингапурға барғаны дұрыс болған сияқтығо,бірақ поддержка беріп жатыр",mixed,,mixed,1.0,False,,kz,manual,True,True
"жаңа қалағо ,поддержка беріп жатса,жақсы болған екен онда",mixed,,mixed,1.0,False,,kz,manual,True,True
"Развития нашему новому городу, Сингапурдың жолын бассын ",mixed,,mixed,1.0,False,,kz,manual,True,True
"Шай ішіп отырып дым сезбедім если честно, 5этаж",mixed,,mixed,1.0,False,,kz,manual,True,True
Соншама акшаны халыктан аямаганда бұндай болмаушы еди! Жадность погубит фраера деген осы,mixed,,mixed,1.0,False,,kz,manual,True,True
Құтты болсын! Удачи тебе. Ел аман  тыныш заман болсын.,mixed,,mixed,1.0,False,,kz,manual,True,True
"Кредиттерінен босатпайды ма, қандай отсрочка?",mixed,,mixed,1.0,False,,kz,manual,True,True
спортқа поддержка бергені жақсығо негізі тем более хокке бізде нормально дамыған,mixed,,mixed,1.0,False,,kz,manual,True,True
"Права Райхан, очень жаль обоих, у Куандыка был аффект это понятно всем!!! Алла есіркесінКуандықты! Салтанаттың жатқан жері жайлы болсын!!!",mixed,,mixed,1.0,False,,kz,manual,True,True
"Астананың айналасы жап жасыл болды да қалды! Жылда смородина, облепиха жинайды туыстарымыз Тамаша бастама ғой, жел де азаяды қыста",kz,,mixed,1.0,False,,kz,manual,True,True
"Қап,  өте  өкініштісі,  бір  де  гол   не  забили !",mixed,,mixed,1.0,False,,kz,manual,True,True
Инна Лилляхи уа Инна иляйхи роджиғун. Пусть Аллаһ смилуется надо ним,mixed,,mixed,1.0,False,,kz,manual,True,True
Безнаказанность! Бетімен кетеді осылай. Кейін адам өлтіреді...,mixed,,mixed,1.0,False,,kz,manual,True,True
"Трассаға ұқсамайды, қара (грунтовая) жол!",mixed,,mixed,1.0,False,,kz,manual,True,True
"1-3 бала дүниеге әкелген аналарға мүлде көмек жоқ, заң алдында барлық аналар неліктен тең емес, не үйге, не көмекке, не бір басқа шаруаға қолдарын жеткізе алмай жүр, ол аналардың кінәсі не?",kz,,mixed,1.0,False,,kz,manual,True,True
Құтты болсын!!! Профессионал своего дела!!!,mixed,,mixed,1.0,False,,kz,manual,True,True
7-8 жыл бұрын Синй кит ойыны кезінде утечка болған,mixed,,mixed,1.0,False,,kz,manual,True,True
Қатын би болады!  Ещё ушатын Қатын,mixed,,mixed,1.0,False,,kz,manual,True,True
Встречаны почти толық көрдім. Сот пен прокуратураға шағымдар көп болды. Мына кісінің картинасы бір көңілді көтерді,mixed,,mixed,1.0,False,,kz,manual,True,True
Не жумысы бар біреудің қалтасында? Тем более чемпион,mixed,,mixed,1.0,False,,kz,manual,True,True
"Қоймайды е бұларды, Антикордан мүлдем қорықпайды ғой, без страха через порталмен миллиондап тығып жатыр. Емое...",mixed,,mixed,1.0,False,,kz,manual,True,True
"Алла сақтасын! А мы та думали, что только мужчины тираны",mixed,,mixed,1.0,False,,kz,manual,True,True
"Балл десе қорқатын болдық қой, хорошо что пробки",mixed,,mixed,1.0,False,,kz,manual,True,True
Давно алып алу керек еді,mixed,,mixed,1.0,False,,kz,manual,True,True
Молодцы пилотыреакция у всех  Аман болайық ,mixed,,mixed,1.0,False,,kz,manual,True,True
"Откуда знают будет повтор или нет , бір Алла біледі",mixed,,mixed,1.0,False,,kz,manual,True,True
Тек Ломтадзе ға претензия жоқ! Қалғаны полностью прогнившие Нақұрыстар,mixed,,mixed,1.0,False,,kz,manual,True,True
"Как интересно он должен будет платить алименты если его лишили зароботка абсурд.Есть поговорка :шәш ал десе бас лады(попросишь постричь ,а он голову отсечет )",mixed,,mixed,1.0,False,,kz,manual,True,True
"Ассалаумағалейкум! Бастысы, аман есен оралсыншы, әскери тәжірибе деңгейін көтеріп, елімізге келіп қалғандарына үйретсе көп септігін тигізер еді,  қазір әлем бойынша тыныш болмай тұр, бәріне сәттілік! Әр ҚАЗАҒЫМ жалғызым!",kz,,mixed,1.0,False,,kz,manual,True,True
мчс те дұрыс техника жоқ екен,kz,,mixed,1.0,False,,kz,manual,True,True
"Компания басшылығын қолдауға болады, себебі ереуілшілдер уже басқа шығып бастады",kz,,mixed,1.0,False,,kz,manual,True,True
52 ляма на ветер деген осығой,mixed,,mixed,1.0,False,,kz,manual,True,True
"ужасс,  өрттен зардап шеккендерге көңіл айтамыз",mixed,,mixed,1.0,False,,kz,manual,True,True
"Вторая наша красавица, победила в этом году, құтты болсын ",mixed,,mixed,1.0,False,,kz,manual,True,True
дым техника жоққой бәрін жегенба,mixed,,mixed,1.0,False,,kz,manual,True,True
Еңбегін багаламайды олардын. График плотный,mixed,,mixed,1.0,False,,kz,manual,True,True
"Осындай радикалдарды алдын ала устаган жаксы болыпты, айтпесе не булдиретинин бұнын",kz,,mixed,1.0,False,,kz,manual,True,True
"Да что за формулировки ""должны"" то, ""должны"" сё. ""Должны"" язык знать, должны за свет, должны за газ,  Халық Құдайдың тегін берген ресурстарын алып жатыр, ал біз бәріне салық төлеуіміз керек. Мүмкін басқа би үшін полька немесе украин хопағын билей аламын. А не пойти ли вам, господа, вдоль по Питерской,Питерской, Питерской...",mixed,,mixed,1.0,False,,kz,manual,True,True
От старого Казахстана к Жаңа Қазақстану.,mixed,,mixed,1.0,False,,kz,manual,True,True
"Ураааа красавчик!!! Қүтты болсын!!! Здороаья Шавкату, силы, терпения , счастья",mixed,,mixed,1.0,False,,kz,manual,True,True
"Рахмет, сіздерге аллам разы болсын. Мынадай аязда боранда жүргеннің, жұмыс жасап жүргеннің өзі ерлік. Оқып отырып, көріп отырып жолға шығатындарға аллам ақыл берсін. Өзім естідім ""Өтірік, жол таза, жүруге болады, шығаберіңдер, күтіп аламыз ғой"" деген жүргізушінің сөзін. Жаным-ау, өзің шқпайсыңба біреуді шығарма. Тыныш жүр.",kz,,mixed,1.0,False,,kz,manual,True,True
Всю жизнь чмо болып жүре берем из ба?,mixed,,mixed,1.0,False,,kz,manual,True,True
"Мен сияқты екен, всех приглашает ",mixed,,mixed,1.0,False,,kz,manual,True,True
Обсуждать еткеннен басқа не білесіңдер,mixed,,mixed,1.0,False,,kz,manual,True,True
Еще 6 минут есть забьют наши Алға Қазақстан,mixed,,mixed,1.0,False,,kz,manual,True,True
"Женщины, которые вышли замуж за иностранца, уже не граждане Қазақстана. Каждый выбирает свою дорогу, каждый архитектор своей судьбы. Оларды бекер елге қайтарып жатыр біздің билік. Қалғанға үлгі болсын, елден кеткендерді қорғау, Үкімет қорғау тиісті емес.",mixed,,mixed,1.0,False,,kz,manual,True,True
Кұран бағыштау керек а не минуту молчание,mixed,,mixed,1.0,False,,kz,manual,True,True
Бұлар кім? Танымал рок-музыкант? Естімеппін.,mixed,,mixed,1.0,False,,kz,manual,True,True
Ну надо же а міне біздің жігіттер жігіттер...,mixed,,mixed,1.0,False,,kz,manual,True,True
"Фашист ты,  а не казах!!  Оңбаған сол.",mixed,,mixed,1.0,False,,kz,manual,True,True
Удачи желаю Нашим!!! АЛҒА ҚАЗАҚСТАН!!!,mixed,,mixed,1.0,False,,kz,manual,True,True
"Екі ел арасындағы қақтысығысты шешуге қауіпсіздік комитетінің шамасы келмесе жаңаша реформа құрып, шиеленісті шешуге талпыну керек",kz,,mixed,1.0,False,,kz,manual,True,True
"Там есть минус 
Басқа универге грантпен ауыса алмайсың 
Бітіргесін отработка чисто Атырауда",mixed,,mixed,1.0,False,,kz,manual,True,True
4 еуіде по общему конкурсу жазсаң біреуіне түспесең автоматом ешқайсына түспейсің,mixed,,mixed,1.0,False,,ru,manual,True,True
"Есть спец гранты готорые выделяются отдельным вузам а есть общие 

Оған тоже смотри",mixed,,mixed,1.0,False,,ru,manual,True,True
Сразу Арсен көкеге жазу керек екенғой,mixed,,mixed,1.0,False,,kz,manual,True,True
короче жинаған баллына карап шешесинго примерно,mixed,,mixed,1.0,False,,kz,manual,True,True
4 еуіде по общему конкурсу жазсаң біреуіне түспесең автоматом ешқайсына түспейсің,mixed,,mixed,1.0,False,,ru,manual,True,True
"Есть спец гранты готорые выделяются отдельным вузам а есть общие 

Оған тоже смотри",mixed,,mixed,1.0,False,,ru,manual,True,True
Типо әріптері сәйкес болса болды на,mixed,,mixed,1.0,False,,kz,manual,True,True
Не в тему 5 формуланы қосып екі формула шығарып,mixed,,mixed,1.0,False,,kz,manual,True,True
Резюмеңде опыт работы орнына жазатындай екен,mixed,,mixed,1.0,False,,kz,manual,True,True
Просто ондай адам көп болады деп ойламағанда сияқты,mixed,,mixed,1.0,False,,kz,manual,True,True
о это тот самый который алты жеті?,mixed,,mixed,1.0,False,,ru,manual,True,True
Пирожокқа прем жетпей жүр екенғой,kz,,mixed,1.0,False,,kz,manual,True,True
И аиту и министерства қосыппа,mixed,,mixed,1.0,False,,ru,manual,True,True
Көп Не люблю шумные места,mixed,,mixed,1.0,False,,kz,manual,True,True
В терең ой бы мы хрен расаечатали бы что то,mixed,,mixed,1.0,False,,ru,manual,True,True
"Просто купить новый айфон, сонымен бітті",mixed,,mixed,1.0,False,,kz,manual,True,True
Для Казахстана тфу мә дит,mixed,,mixed,1.0,False,,kz,manual,True,True
Там на сайте болмаса организаторларынан сұрамасаң,mixed,,mixed,1.0,False,,ru,manual,True,True
"Где наши президенты 
Чёт көрінбейді, жазып тұратын еді",mixed,,mixed,1.0,False,,kz,manual,True,True
3 апта группа өлема енді,mixed,,mixed,1.0,False,,kz,manual,True,True
что за гений поставил название тимы алты-жеті,mixed,,mixed,1.0,False,,ru,manual,True,True
"4.0 де топ 7 болдық 

Хотябы үштікке кіру керек болып тұр",mixed,,mixed,1.0,False,,kz,manual,True,True
Это же даёт тебе мотивацию Астанаға көшуге,mixed,,mixed,1.0,False,,ru,manual,True,True
По сути мы бірнеше тілді араластырып ұра береміз,mixed,,mixed,1.0,False,,kz,manual,True,True
"Ну, как сказать  

Керек болады түсіндіруге сенің решениеңді",mixed,,mixed,1.0,False,,kz,manual,True,True
"Білмедім сол, пока к создании модели не приступил, Использую грок апи и отправляю запросы",mixed,,mixed,1.0,False,,ru,manual,True,True
А можно поменять с индрайв на әлем?,mixed,,mixed,1.0,False,,ru,manual,True,True
"Қызғалдақ закрыт смертным до 14/00 

А в хаб идти можете там можно посидеть поработать",mixed,,mixed,1.0,False,,ru,manual,True,True
27сі барып не істимңз ващее,mixed,,mixed,1.0,False,,kz,manual,True,True
"Күлмеңдер! Не показывайте сразу всю токсичность тем, кто только зашел, емаааа.. позорымды шыгармандар ееее",mixed,,mixed,1.0,False,,ru,manual,True,True
"Бәсе, где то видел. Рахмет",mixed,,mixed,1.0,False,,kz,manual,True,True
"децентратоновцы, long time no әңгіме 

как вы там? пишите в комментах какие у вас новости, а мы тут к вам с возможностью 

есть ли среди вас **челики битмейкеры**? у нас тут кое-что интересное и нужно сделать jingle 

кому интересно пишите @aneyeol",mixed,,mixed,1.0,False,,ru,manual,True,True
Қоя сал. От вашей энергии андронный коллайдер питается,mixed,,mixed,1.0,False,,kz,manual,True,True
"Всем Сәлем!  Ищю людей от 15 до 25 лет, на короткое интервью (~30 мин) о том, какие есть у молодёжи проблемы с казахским в бытовом общении.  Интересно(?), напиши в ЛС ",mixed,,mixed,1.0,False,,ru,manual,True,True
"У кого есть вся коллекция, вместе с 1.0? 

__Кидай в комменты свой мерч Decentrathon и пиши какой тебе нравится больше всего__

**атак 1.0 мерчі имба ғой**",mixed,,mixed,1.0,False,,ru,manual,True,True
Почти лярд адам пайдаланатын мессенджердің СЕОсындай тұрғанын,mixed,,mixed,1.0,False,,kz,manual,True,True
Бәріңе Сәлем. Есть ли разработчики смарт контрактов ? Пишите сюда. Рад знакомству с единомышленниками.,mixed,,mixed,1.0,False,,ru,manual,True,True
Сендер індемей отыра бергенненғой еще,mixed,,mixed,1.0,False,,kz,manual,True,True
"Еще 100 

Хоть 10 болғанда",mixed,,mixed,1.0,False,,kz,manual,True,True
"Админ барма, шығарып жберсінш мынаны по братскии",mixed,,mixed,1.0,False,,ru,manual,True,True
"Ну как вам атмосфера на хакатоне? 

Если джипити вам перестал выдавать код, то погладьте его по корешку! 

А мы напоминаем что завтра сбор в 9 утра 

Ұйықтап қалмаңдар!",mixed,,mixed,1.0,False,,ru,manual,True,True
"Ас болсын, ағайын! Я с вами ",mixed,,mixed,1.0,False,,ru,manual,True,True
"Рибьята! Не переживайте, попу лишний раз не напрягайте! 
У всех кто зарегался статус: «На модерации». Это правильный статус 

Бәрі жақсы, рега өтті 

С любовью,
Админ",mixed,,mixed,1.0,False,,ru,manual,True,True
"Пока что работаю спецом ИТ центра универа. Еще а магу поступил, не успею  

Анау үндіс құсап сотталып жатсам сосын, ұсталып қалып , который одновременно работал в нескольких стартапах",mixed,,mixed,1.0,False,,ru,manual,True,True
"**Десентратоновцы и жители Meta Llama Accelerator, қайырлы күн! ******

Қалай жағдай? Идеи придумываются? Презентации призентуются? А от лета в душе танцуется? 

Сегодня еще продублируем серию круглых сообщений от @sammExe по формату сдачи проектов ",mixed,,mixed,1.0,False,,ru,manual,True,True
"Там где выскакивает первая ошибка 

Дисің",mixed,,mixed,1.0,False,,kz,manual,True,True
"Я думаю именно из за того что нету казаха а команде.

Дисің",mixed,,mixed,1.0,False,,ru,manual,True,True
Я на физик мектебі хожу,mixed,,mixed,1.0,False,,ru,manual,True,True
"Джиги всем ассалаумауғалейкум,у кого желание есть вступить в команду разработчиков,будем вместе винить хакатоны,мутить стартапы .
Нужны все вообще фронт,бек,дизайнеры",mixed,,mixed,1.0,False,,ru,manual,True,True
Не делали они еще пост. Қайдан іздеп табасындар ондай информацияны? ,mixed,,mixed,1.0,False,,kz,manual,True,True
**Привезем этого мем-ағашку на следующий хакатон?**,mixed,,mixed,1.0,False,,ru,manual,True,True
Можно добавить Ұстаз-Оқұшы топик. Чтобы стажеры отправляли свои анкеты и админы только по этим анкетам в топике оставляли анкеты по Оқұшы. Или кому нужны оқұшы оставляли спросы на интернов,mixed,,mixed,1.0,False,,ru,manual,True,True
Лютый тим лид)) Так сказать жұрттың баласы,mixed,,mixed,1.0,False,,kz,manual,True,True
"Вы на буткэмп зарегались? Или так и будете по хакатонам таскаться и выигрывать их? 

А как же стать жұрттың баласы?",mixed,,mixed,1.0,False,,ru,manual,True,True
Если вместо него было бы Түңгі?,mixed,,mixed,1.0,False,,ru,manual,True,True
Офлайн регистрация только мерч пен пицца үшін керек қой?,mixed,,mixed,1.0,False,,kz,manual,True,True
Сама суть хакатона сделать соответствующие к тз мвп за определённое время негізі. С нуля.,mixed,,mixed,1.0,False,,ru,manual,True,True
А получается и сюда(**Сіздің аты-жөні / Ваше имя?) пишу имена всех участников и в(Топ мүшелерінің аты-жөні / Имена членов группы:) пишу снова всех участников?**,mixed,,mixed,1.0,False,,ru,manual,True,True
"достар мне до поступления ещё далеко но пофиг все равно сұрайм ,короче сейчас же входят список грантов кто поступили кто нет ,это только для тех кто в обычных школах учатся ? а нишевцы откуда знают поступили или нет ",mixed,,mixed,1.0,False,,ru,manual,True,True
"нормально, просто жылдың басынан бастап дайындалу керек бос отырмай",mixed,,mixed,1.0,False,,kz,manual,True,True
"донердың кайфы - 15 минут
мунның кайфы - ",kz,,mixed,1.0,False,,ru,manual,True,True
9 құқық и 10 на год все предметы,mixed,,mixed,1.0,False,,ru,manual,True,True
на один мәтін можешь написать,mixed,,mixed,1.0,False,,ru,manual,True,True
"впринципе тоже надо, в аргументы ещё можно добавить, автор қолданған тілдік құралдардын оқырманға әсері",mixed,,mixed,1.0,False,,ru,manual,True,True
"Бұйырса, практику у вас буду проходить",mixed,,mixed,1.0,False,,ru,manual,True,True
или осы жылы қатысатындар (компьютер арт),mixed,,mixed,1.0,False,,kz,manual,True,True
Там был типо ньютон екінші заңы қандай типо того,mixed,,mixed,1.0,False,,kz,manual,True,True
"Просто 2 есеп всегда игнор жасамаймыз,2 есеп жартылай шығарамыз",mixed,,mixed,1.0,False,,kz,manual,True,True
Чисто 2інші турдан жиналған баллмен как то жоғарырақ күміс медалі алкету мүмкінбе?оңай көрінеді но по рез там ондайлар аз,mixed,,mixed,1.0,False,,ru,manual,True,True
личная выставка жасап көргендер бар ма?,mixed,,mixed,1.0,False,,kz,manual,True,True
"а еще AP алғандар бар ма, откуда их найти?",mixed,,mixed,1.0,False,,kz,manual,True,True
Грустно демедің ба че мелочиться,mixed,,mixed,1.0,False,,kz,manual,True,True
енді новичок деп тұр ғо,mixed,,mixed,1.0,False,,kz,manual,True,True
Обязательно ниш теп қою керекқо ещё,mixed,,mixed,1.0,False,,ru,manual,True,True
17.5% тен деп айтқан адамға пошел вон де,mixed,,mixed,1.0,False,,kz,manual,True,True
"Тем более я не думаю что у неё есть время писать эти все докладные, сен жалғыз емессің по любому кто пропускает",mixed,,mixed,1.0,False,,ru,manual,True,True
Мэсктагы бага не показатель менімше,mixed,,mixed,1.0,False,,ru,manual,True,True
Біреуі раз в месяц ивент анонсируют,mixed,,mixed,1.0,False,,ru,manual,True,True
Осы тәте президент так то,mixed,,mixed,1.0,False,,kz,manual,True,True
сегодня уже туда зашёл ғо),mixed,,mixed,1.0,False,,kz,manual,True,True
"Шетел точно, Қазақстанда өнер оқуды қиын",mixed,,mixed,1.0,False,,kz,manual,True,True
У нас ағай всем 90 ставит даже если ты все прогулял,mixed,,mixed,1.0,False,,ru,manual,True,True
